load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9563521.pts : 9563521.dcm
9563521_L.pts : 9563521.dcm
9563521_R.pts : 9563521.dcm
9563713.pts : 9563713.dcm
9563713_L.pts : 9563713.dcm
9563713_R.pts : 9563713.dcm
9563885.pts : 9563885.dcm
9563885_L.pts : 9563885.dcm
9563885_R.pts : 9563885.dcm
9563990.pts : 9563990.dcm
9563990_L.pts : 9563990.dcm
9563990_R.pts : 9563990.dcm
9564036.pts : 9564036.dcm
9564036_L.pts : 9564036.dcm
9564036_R.pts : 9564036.dcm
9564189.pts : 9564189.dcm
9564189_L.pts : 9564189.dcm
9564189_R.pts : 9564189.dcm
9564245.pts : 9564245.dcm
9564245_L.pts : 9564245.dcm
9564245_R.pts : 9564245.dcm
9564280.pts : 9564280.dcm
9564280_L.pts : 9564280.dcm
9564280_R.pts : 9564280.dcm
9564491.pts : 9564491.dcm
9564491_L.pts : 9564491.dcm
9564491_R.pts : 9564491.dcm
9564509.pts : 9564509.dcm
9564509_L.pts : 9564509.dcm
9564509_R.pts : 9564509.dcm
9564520.pts : 9564520.dcm
9564520_L.pts : 9564520.dcm
9564520_R.pts : 9564520.dcm
9564716.pts : 9564716.dcm
9564716_L.pts : 9564716.dcm
9564716_R.pts : 9564716.dcm
9564729.pts : 9564729.dcm
9564729_L.pts : 9564729.dcm
9564729_R.pts : 9564729.dcm
9565007.pts : 9565007.dcm
9565007_L.pts : 9565007.dcm
9565007_R.pts : 9565007.dcm
9565192.pts : 9565192.dcm
9565192_L.pts : 9565192.dcm
9565192_R.pts : 9565192.dcm
9565432.pts : 9565432.dcm
9565432_L.pts : 9565432.dcm
9565432_R.pts : 9565432.dcm
9565513.pts : 9565513.dcm
9565513_L.pts : 9565513.dcm
9565513_R.pts : 9565513.dcm
9565710.pts : 9565710.dcm
9565710_L.pts : 9565710.dcm
9565710_R.pts : 9565710.dcm
9566148.pts : 9566148.dcm
9566148_L.pts : 9566148.dcm
9566148_R.pts : 9566148.dcm
9566181.pts : 9566181.dcm
9566181_L.pts : 9566181.dcm
9566181_R.pts : 9566181.dcm
9566215.pts : 9566215.dcm
9566215_L.pts : 9566215.dcm
9566215_R.pts : 9566215.dcm
9566233.pts : 9566233.dcm
9566233_L.pts : 9566233.dcm
9566233_R.pts : 9566233.dcm
9566429.pts : 9566429.dcm
9566429_L.pts : 9566429.dcm
9566429_R.pts : 9566429.dcm
9566495.pts : 9566495.dcm
9566495_L.pts : 9566495.dcm
9566495_R.pts : 9566495.dcm
9566632.pts : 9566632.dcm
9566632_L.pts : 9566632.dcm
9566632_R.pts : 9566632.dcm
9566698.pts : 9566698.dcm
9566698_L.pts : 9566698.dcm
9566698_R.pts : 9566698.dcm
9566704.pts : 9566704.dcm
9566704_L.pts : 9566704.dcm
9566704_R.pts : 9566704.dcm
9566781.pts : 9566781.dcm
9566781_L.pts : 9566781.dcm
9566781_R.pts : 9566781.dcm
9566940.pts : 9566940.dcm
9566940_L.pts : 9566940.dcm
9566940_R.pts : 9566940.dcm
9566972.pts : 9566972.dcm
9566972_L.pts : 9566972.dcm
9566972_R.pts : 9566972.dcm
9567019.pts : 9567019.dcm
9567019_L.pts : 9567019.dcm
9567019_R.pts : 9567019.dcm
9567504.pts : 9567504.dcm
9567504_L.pts : 9567504.dcm
9567504_R.pts : 9567504.dcm
9567621.pts : 9567621.dcm
9567621_L.pts : 9567621.dcm
9567621_R.pts : 9567621.dcm
9567704.pts : 9567704.dcm
9567704_L.pts : 9567704.dcm
9567704_R.pts : 9567704.dcm
9568130.pts : 9568130.dcm
9568130_L.pts : 9568130.dcm
9568130_R.pts : 9568130.dcm
9568160.pts : 9568160.dcm
9568160_L.pts : 9568160.dcm
9568160_R.pts : 9568160.dcm
9568180.pts : 9568180.dcm
9568180_L.pts : 9568180.dcm
9568180_R.pts : 9568180.dcm
9568504.pts : 9568504.dcm
9568504_L.pts : 9568504.dcm
9568504_R.pts : 9568504.dcm
9568618.pts : 9568618.dcm
9568618_L.pts : 9568618.dcm
9568618_R.pts : 9568618.dcm
9568696.pts : 9568696.dcm
9568696_L.pts : 9568696.dcm
9568696_R.pts : 9568696.dcm
9568706.pts : 9568706.dcm
9568706_L.pts : 9568706.dcm
9568706_R.pts : 9568706.dcm
9568721.pts : 9568721.dcm
9568721_L.pts : 9568721.dcm
9568721_R.pts : 9568721.dcm
9568938.pts : 9568938.dcm
9568938_L.pts : 9568938.dcm
9568938_R.pts : 9568938.dcm
9568974.pts : 9568974.dcm
9568974_L.pts : 9568974.dcm
9568974_R.pts : 9568974.dcm
9569020.pts : 9569020.dcm
9569020_L.pts : 9569020.dcm
9569020_R.pts : 9569020.dcm
9569118.pts : 9569118.dcm
9569118_L.pts : 9569118.dcm
9569118_R.pts : 9569118.dcm
9569175.pts : 9569175.dcm
9569175_L.pts : 9569175.dcm
9569175_R.pts : 9569175.dcm
9569243.pts : 9569243.dcm
9569243_L.pts : 9569243.dcm
9569243_R.pts : 9569243.dcm
9569430.pts : 9569430.dcm
9569430_L.pts : 9569430.dcm
9569430_R.pts : 9569430.dcm
9569706.pts : 9569706.dcm
9569706_L.pts : 9569706.dcm
9569706_R.pts : 9569706.dcm
9569715.pts : 9569715.dcm
9569715_L.pts : 9569715.dcm
9569715_R.pts : 9569715.dcm
9569946.pts : 9569946.dcm
9569946_L.pts : 9569946.dcm
9569946_R.pts : 9569946.dcm
9570194.pts : 9570194.dcm
9570194_L.pts : 9570194.dcm
9570194_R.pts : 9570194.dcm
9570435.pts : 9570435.dcm
9570435_L.pts : 9570435.dcm
9570435_R.pts : 9570435.dcm
9570708.pts : 9570708.dcm
9570708_L.pts : 9570708.dcm
9570708_R.pts : 9570708.dcm
9570722.pts : 9570722.dcm
9570722_L.pts : 9570722.dcm
9570722_R.pts : 9570722.dcm
9570733.pts : 9570733.dcm
9570733_L.pts : 9570733.dcm
9570733_R.pts : 9570733.dcm
9570949.pts : 9570949.dcm
9570949_L.pts : 9570949.dcm
9570949_R.pts : 9570949.dcm
9571631.pts : 9571631.dcm
9571631_L.pts : 9571631.dcm
9571631_R.pts : 9571631.dcm
9571722.pts : 9571722.dcm
9571722_L.pts : 9571722.dcm
9571722_R.pts : 9571722.dcm
9571740.pts : 9571740.dcm
9571740_L.pts : 9571740.dcm
9571740_R.pts : 9571740.dcm
9571939.pts : 9571939.dcm
9571939_L.pts : 9571939.dcm
9571939_R.pts : 9571939.dcm
9572192.pts : 9572192.dcm
9572192_L.pts : 9572192.dcm
9572192_R.pts : 9572192.dcm
9572632.pts : 9572632.dcm
9572632_L.pts : 9572632.dcm
9572632_R.pts : 9572632.dcm
9572718.pts : 9572718.dcm
9572718_L.pts : 9572718.dcm
9572718_R.pts : 9572718.dcm
9572948.pts : 9572948.dcm
9572948_L.pts : 9572948.dcm
9572948_R.pts : 9572948.dcm
9573142.pts : 9573142.dcm
9573142_L.pts : 9573142.dcm
9573142_R.pts : 9573142.dcm
9573242.pts : 9573242.dcm
9573242_L.pts : 9573242.dcm
9573242_R.pts : 9573242.dcm
9573434.pts : 9573434.dcm
9573434_L.pts : 9573434.dcm
9573434_R.pts : 9573434.dcm
9573716.pts : 9573716.dcm
9573716_L.pts : 9573716.dcm
9573716_R.pts : 9573716.dcm
9573727.pts : 9573727.dcm
9573727_L.pts : 9573727.dcm
9573727_R.pts : 9573727.dcm
9573946.pts : 9573946.dcm
9573946_L.pts : 9573946.dcm
9573946_R.pts : 9573946.dcm
9573975.pts : 9573975.dcm
9573975_L.pts : 9573975.dcm
9573975_R.pts : 9573975.dcm
9573993.pts : 9573993.dcm
9573993_L.pts : 9573993.dcm
9573993_R.pts : 9573993.dcm
9574069.pts : 9574069.dcm
9574069_L.pts : 9574069.dcm
9574069_R.pts : 9574069.dcm
9574138.pts : 9574138.dcm
9574138_L.pts : 9574138.dcm
9574138_R.pts : 9574138.dcm
9574236.pts : 9574236.dcm
9574236_L.pts : 9574236.dcm
9574236_R.pts : 9574236.dcm
9574271.pts : 9574271.dcm
9574271_L.pts : 9574271.dcm
9574271_R.pts : 9574271.dcm
9574704.pts : 9574704.dcm
9574704_L.pts : 9574704.dcm
9574704_R.pts : 9574704.dcm
9575145.pts : 9575145.dcm
9575145_L.pts : 9575145.dcm
9575145_R.pts : 9575145.dcm
9575193.pts : 9575193.dcm
9575193_L.pts : 9575193.dcm
9575193_R.pts : 9575193.dcm
9575273.pts : 9575273.dcm
9575273_L.pts : 9575273.dcm
9575273_R.pts : 9575273.dcm
9575435.pts : 9575435.dcm
9575435_L.pts : 9575435.dcm
9575435_R.pts : 9575435.dcm
9575697.pts : 9575697.dcm
9575697_L.pts : 9575697.dcm
9575697_R.pts : 9575697.dcm
9576138.pts : 9576138.dcm
9576138_L.pts : 9576138.dcm
9576138_R.pts : 9576138.dcm
9576182.pts : 9576182.dcm
9576182_L.pts : 9576182.dcm
9576182_R.pts : 9576182.dcm
9576572.pts : 9576572.dcm
9576572_L.pts : 9576572.dcm
9576572_R.pts : 9576572.dcm
9576694.pts : 9576694.dcm
9576694_L.pts : 9576694.dcm
9576694_R.pts : 9576694.dcm
9576736.pts : 9576736.dcm
9576736_L.pts : 9576736.dcm
9576736_R.pts : 9576736.dcm
9577425.pts : 9577425.dcm
9577425_L.pts : 9577425.dcm
9577425_R.pts : 9577425.dcm
9577612.pts : 9577612.dcm
9577612_L.pts : 9577612.dcm
9577612_R.pts : 9577612.dcm
9577982.pts : 9577982.dcm
9577982_L.pts : 9577982.dcm
9577982_R.pts : 9577982.dcm
9578253.pts : 9578253.dcm
9578253_L.pts : 9578253.dcm
9578253_R.pts : 9578253.dcm
9578416.pts : 9578416.dcm
9578416_L.pts : 9578416.dcm
9578416_R.pts : 9578416.dcm
9578441.pts : 9578441.dcm
9578441_L.pts : 9578441.dcm
9578441_R.pts : 9578441.dcm
9578632.pts : 9578632.dcm
9578632_L.pts : 9578632.dcm
9578632_R.pts : 9578632.dcm
9578728.pts : 9578728.dcm
9578728_L.pts : 9578728.dcm
9578728_R.pts : 9578728.dcm
9578931.pts : 9578931.dcm
9578931_L.pts : 9578931.dcm
9578931_R.pts : 9578931.dcm
9579220.pts : 9579220.dcm
9579220_L.pts : 9579220.dcm
9579220_R.pts : 9579220.dcm
9579246.pts : 9579246.dcm
9579246_L.pts : 9579246.dcm
9579246_R.pts : 9579246.dcm
9579255.pts : 9579255.dcm
9579255_L.pts : 9579255.dcm
9579255_R.pts : 9579255.dcm
9580474.pts : 9580474.dcm
9580474_L.pts : 9580474.dcm
9580474_R.pts : 9580474.dcm
9580736.pts : 9580736.dcm
9580736_L.pts : 9580736.dcm
9580736_R.pts : 9580736.dcm
9581241.pts : 9581241.dcm
9581241_L.pts : 9581241.dcm
9581241_R.pts : 9581241.dcm
9581253.pts : 9581253.dcm
9581253_L.pts : 9581253.dcm
9581253_R.pts : 9581253.dcm
9581712.pts : 9581712.dcm
9581712_L.pts : 9581712.dcm
9581712_R.pts : 9581712.dcm
9581915.pts : 9581915.dcm
9581915_L.pts : 9581915.dcm
9581915_R.pts : 9581915.dcm
9582125.pts : 9582125.dcm
9582125_L.pts : 9582125.dcm
9582125_R.pts : 9582125.dcm
9582223.pts : 9582223.dcm
9582223_L.pts : 9582223.dcm
9582223_R.pts : 9582223.dcm
9582261.pts : 9582261.dcm
9582261_L.pts : 9582261.dcm
9582261_R.pts : 9582261.dcm
9582487.pts : 9582487.dcm
9582487_L.pts : 9582487.dcm
9582487_R.pts : 9582487.dcm
9582925.pts : 9582925.dcm
9582925_L.pts : 9582925.dcm
9582925_R.pts : 9582925.dcm
9583127.pts : 9583127.dcm
9583127_L.pts : 9583127.dcm
9583127_R.pts : 9583127.dcm
9583614.pts : 9583614.dcm
9583614_L.pts : 9583614.dcm
9583614_R.pts : 9583614.dcm
9583746.pts : 9583746.dcm
9583746_L.pts : 9583746.dcm
9583746_R.pts : 9583746.dcm
9583994.pts : 9583994.dcm
9583994_L.pts : 9583994.dcm
9583994_R.pts : 9583994.dcm
9584176.pts : 9584176.dcm
9584176_L.pts : 9584176.dcm
9584176_R.pts : 9584176.dcm
9584428.pts : 9584428.dcm
9584428_L.pts : 9584428.dcm
9584428_R.pts : 9584428.dcm
9584492.pts : 9584492.dcm
9584492_L.pts : 9584492.dcm
9584492_R.pts : 9584492.dcm
9584690.pts : 9584690.dcm
9584690_L.pts : 9584690.dcm
9584690_R.pts : 9584690.dcm
9584716.pts : 9584716.dcm
9584716_L.pts : 9584716.dcm
9584716_R.pts : 9584716.dcm
9584732.pts : 9584732.dcm
9584732_L.pts : 9584732.dcm
9584732_R.pts : 9584732.dcm
9584925.pts : 9584925.dcm
9584925_L.pts : 9584925.dcm
9584925_R.pts : 9584925.dcm
9584990.pts : 9584990.dcm
9584990_L.pts : 9584990.dcm
9584990_R.pts : 9584990.dcm
9585175.pts : 9585175.dcm
9585175_L.pts : 9585175.dcm
9585175_R.pts : 9585175.dcm
9585218.pts : 9585218.dcm
9585218_L.pts : 9585218.dcm
9585218_R.pts : 9585218.dcm
9585474.pts : 9585474.dcm
9585474_L.pts : 9585474.dcm
9585474_R.pts : 9585474.dcm
9585736.pts : 9585736.dcm
9585736_L.pts : 9585736.dcm
9585736_R.pts : 9585736.dcm
9585931.pts : 9585931.dcm
9585931_L.pts : 9585931.dcm
9585931_R.pts : 9585931.dcm
9586227.pts : 9586227.dcm
9586227_L.pts : 9586227.dcm
9586227_R.pts : 9586227.dcm
9586270.pts : 9586270.dcm
9586270_L.pts : 9586270.dcm
9586270_R.pts : 9586270.dcm
9586482.pts : 9586482.dcm
9586482_L.pts : 9586482.dcm
9586482_R.pts : 9586482.dcm
9587749.pts : 9587749.dcm
9587749_L.pts : 9587749.dcm
9587749_R.pts : 9587749.dcm
9587941.pts : 9587941.dcm
9587941_L.pts : 9587941.dcm
9587941_R.pts : 9587941.dcm
9588002.pts : 9588002.dcm
9588002_L.pts : 9588002.dcm
9588002_R.pts : 9588002.dcm
9588277.pts : 9588277.dcm
9588277_L.pts : 9588277.dcm
9588277_R.pts : 9588277.dcm
9588436.pts : 9588436.dcm
9588436_L.pts : 9588436.dcm
9588436_R.pts : 9588436.dcm
9588488.pts : 9588488.dcm
9588488_L.pts : 9588488.dcm
9588488_R.pts : 9588488.dcm
9589006.pts : 9589006.dcm
9589006_L.pts : 9589006.dcm
9589006_R.pts : 9589006.dcm
9589486.pts : 9589486.dcm
9589486_L.pts : 9589486.dcm
9589486_R.pts : 9589486.dcm
9589653.pts : 9589653.dcm
9589653_L.pts : 9589653.dcm
9589653_R.pts : 9589653.dcm
9589708.pts : 9589708.dcm
9589708_L.pts : 9589708.dcm
9589708_R.pts : 9589708.dcm
9589735.pts : 9589735.dcm
9589735_L.pts : 9589735.dcm
9589735_R.pts : 9589735.dcm
9589765.pts : 9589765.dcm
9589765_L.pts : 9589765.dcm
9589765_R.pts : 9589765.dcm
9589798.pts : 9589798.dcm
9589798_L.pts : 9589798.dcm
9589798_R.pts : 9589798.dcm
9590002.pts : 9590002.dcm
9590002_L.pts : 9590002.dcm
9590002_R.pts : 9590002.dcm
9590003.pts : 9590003.dcm
9590003_L.pts : 9590003.dcm
9590003_R.pts : 9590003.dcm
9590145.pts : 9590145.dcm
9590145_L.pts : 9590145.dcm
9590145_R.pts : 9590145.dcm
9590233.pts : 9590233.dcm
9590233_L.pts : 9590233.dcm
9590233_R.pts : 9590233.dcm
9590267.pts : 9590267.dcm
9590267_L.pts : 9590267.dcm
9590267_R.pts : 9590267.dcm
9590485.pts : 9590485.dcm
9590485_L.pts : 9590485.dcm
9590485_R.pts : 9590485.dcm
9590486.pts : 9590486.dcm
9590486_L.pts : 9590486.dcm
9590486_R.pts : 9590486.dcm
9590699.pts : 9590699.dcm
9590699_L.pts : 9590699.dcm
9590699_R.pts : 9590699.dcm
9591230.pts : 9591230.dcm
9591230_L.pts : 9591230.dcm
9591230_R.pts : 9591230.dcm
9591478.pts : 9591478.dcm
9591478_L.pts : 9591478.dcm
9591478_R.pts : 9591478.dcm
9592141.pts : 9592141.dcm
9592141_L.pts : 9592141.dcm
9592141_R.pts : 9592141.dcm
9592258.pts : 9592258.dcm
9592258_L.pts : 9592258.dcm
9592258_R.pts : 9592258.dcm
9592478.pts : 9592478.dcm
9592478_L.pts : 9592478.dcm
9592478_R.pts : 9592478.dcm
9592750.pts : 9592750.dcm
9592750_L.pts : 9592750.dcm
9592750_R.pts : 9592750.dcm
9592926.pts : 9592926.dcm
9592926_L.pts : 9592926.dcm
9592926_R.pts : 9592926.dcm
9593260.pts : 9593260.dcm
9593260_L.pts : 9593260.dcm
9593260_R.pts : 9593260.dcm
9593694.pts : 9593694.dcm
9593694_L.pts : 9593694.dcm
9593694_R.pts : 9593694.dcm
9593719.pts : 9593719.dcm
9593719_L.pts : 9593719.dcm
9593719_R.pts : 9593719.dcm
9594111.pts : 9594111.dcm
9594111_L.pts : 9594111.dcm
9594111_R.pts : 9594111.dcm
9594253.pts : 9594253.dcm
9594253_L.pts : 9594253.dcm
9594253_R.pts : 9594253.dcm
9594430.pts : 9594430.dcm
9594430_L.pts : 9594430.dcm
9594430_R.pts : 9594430.dcm
9594551.pts : 9594551.dcm
9594551_L.pts : 9594551.dcm
9594551_R.pts : 9594551.dcm
9594608.pts : 9594608.dcm
9594608_L.pts : 9594608.dcm
9594608_R.pts : 9594608.dcm
9594682.pts : 9594682.dcm
9594682_L.pts : 9594682.dcm
9594682_R.pts : 9594682.dcm
9595122.pts : 9595122.dcm
9595122_L.pts : 9595122.dcm
9595122_R.pts : 9595122.dcm
9595179.pts : 9595179.dcm
9595179_L.pts : 9595179.dcm
9595179_R.pts : 9595179.dcm
9595235.pts : 9595235.dcm
9595235_L.pts : 9595235.dcm
9595235_R.pts : 9595235.dcm
9595419.pts : 9595419.dcm
9595419_L.pts : 9595419.dcm
9595419_R.pts : 9595419.dcm
9595550.pts : 9595550.dcm
9595550_L.pts : 9595550.dcm
9595550_R.pts : 9595550.dcm
9595607.pts : 9595607.dcm
9595607_L.pts : 9595607.dcm
9595607_R.pts : 9595607.dcm
9595646.pts : 9595646.dcm
9595646_L.pts : 9595646.dcm
9595646_R.pts : 9595646.dcm
9595684.pts : 9595684.dcm
9595684_L.pts : 9595684.dcm
9595684_R.pts : 9595684.dcm
9596105.pts : 9596105.dcm
9596105_L.pts : 9596105.dcm
9596105_R.pts : 9596105.dcm
9596238.pts : 9596238.dcm
9596238_L.pts : 9596238.dcm
9596238_R.pts : 9596238.dcm
9596248.pts : 9596248.dcm
9596248_L.pts : 9596248.dcm
9596248_R.pts : 9596248.dcm
9596422.pts : 9596422.dcm
9596422_L.pts : 9596422.dcm
9596422_R.pts : 9596422.dcm
9596610.pts : 9596610.dcm
9596610_L.pts : 9596610.dcm
9596610_R.pts : 9596610.dcm
9596662.pts : 9596662.dcm
9596662_L.pts : 9596662.dcm
9596662_R.pts : 9596662.dcm
9596723.pts : 9596723.dcm
9596723_L.pts : 9596723.dcm
9596723_R.pts : 9596723.dcm
9596903.pts : 9596903.dcm
9596903_L.pts : 9596903.dcm
9596903_R.pts : 9596903.dcm
9597148.pts : 9597148.dcm
9597148_L.pts : 9597148.dcm
9597148_R.pts : 9597148.dcm
9597241.pts : 9597241.dcm
9597241_L.pts : 9597241.dcm
9597241_R.pts : 9597241.dcm
9597250.pts : 9597250.dcm
9597250_L.pts : 9597250.dcm
9597250_R.pts : 9597250.dcm
9597417.pts : 9597417.dcm
9597417_L.pts : 9597417.dcm
9597417_R.pts : 9597417.dcm
9597645.pts : 9597645.dcm
9597645_L.pts : 9597645.dcm
9597645_R.pts : 9597645.dcm
9597680.pts : 9597680.dcm
9597680_L.pts : 9597680.dcm
9597680_R.pts : 9597680.dcm
9597688.pts : 9597688.dcm
9597688_L.pts : 9597688.dcm
9597688_R.pts : 9597688.dcm
9597737.pts : 9597737.dcm
9597737_L.pts : 9597737.dcm
9597737_R.pts : 9597737.dcm
9597903.pts : 9597903.dcm
9597903_L.pts : 9597903.dcm
9597903_R.pts : 9597903.dcm
9597990.pts : 9597990.dcm
9597990_L.pts : 9597990.dcm
9597990_R.pts : 9597990.dcm
9598170.pts : 9598170.dcm
9598170_L.pts : 9598170.dcm
9598170_R.pts : 9598170.dcm
9598235.pts : 9598235.dcm
9598235_L.pts : 9598235.dcm
9598235_R.pts : 9598235.dcm
9598245.pts : 9598245.dcm
9598245_L.pts : 9598245.dcm
9598245_R.pts : 9598245.dcm
9598640.pts : 9598640.dcm
9598640_L.pts : 9598640.dcm
9598640_R.pts : 9598640.dcm
9598675.pts : 9598675.dcm
9598675_L.pts : 9598675.dcm
9598675_R.pts : 9598675.dcm
9598683.pts : 9598683.dcm
9598683_L.pts : 9598683.dcm
9598683_R.pts : 9598683.dcm
9598976.pts : 9598976.dcm
9598976_L.pts : 9598976.dcm
9598976_R.pts : 9598976.dcm
9599018.pts : 9599018.dcm
9599018_L.pts : 9599018.dcm
9599018_R.pts : 9599018.dcm
9599243.pts : 9599243.dcm
9599243_L.pts : 9599243.dcm
9599243_R.pts : 9599243.dcm
9599509.pts : 9599509.dcm
9599509_L.pts : 9599509.dcm
9599509_R.pts : 9599509.dcm
9599539.pts : 9599539.dcm
9599539_L.pts : 9599539.dcm
9599539_R.pts : 9599539.dcm
9599622.pts : 9599622.dcm
9599622_L.pts : 9599622.dcm
9599622_R.pts : 9599622.dcm
9599673.pts : 9599673.dcm
9599673_L.pts : 9599673.dcm
9599673_R.pts : 9599673.dcm
9599680.pts : 9599680.dcm
9599680_L.pts : 9599680.dcm
9599680_R.pts : 9599680.dcm
9599715.pts : 9599715.dcm
9599715_L.pts : 9599715.dcm
9599715_R.pts : 9599715.dcm
9600538.pts : 9600538.dcm
9600538_L.pts : 9600538.dcm
9600538_R.pts : 9600538.dcm
9600713.pts : 9600713.dcm
9600713_L.pts : 9600713.dcm
9600713_R.pts : 9600713.dcm
9601011.pts : 9601011.dcm
9601011_L.pts : 9601011.dcm
9601011_R.pts : 9601011.dcm
9601155.pts : 9601155.dcm
9601155_L.pts : 9601155.dcm
9601155_R.pts : 9601155.dcm
9601162.pts : 9601162.dcm
9601162_L.pts : 9601162.dcm
9601162_R.pts : 9601162.dcm
9601644.pts : 9601644.dcm
9601644_L.pts : 9601644.dcm
9601644_R.pts : 9601644.dcm
9601716.pts : 9601716.dcm
9601716_L.pts : 9601716.dcm
9601716_R.pts : 9601716.dcm
9602012.pts : 9602012.dcm
9602012_L.pts : 9602012.dcm
9602012_R.pts : 9602012.dcm
9602190.pts : 9602190.dcm
9602190_L.pts : 9602190.dcm
9602190_R.pts : 9602190.dcm
9602642.pts : 9602642.dcm
9602642_L.pts : 9602642.dcm
9602642_R.pts : 9602642.dcm
9602668.pts : 9602668.dcm
9602668_L.pts : 9602668.dcm
9602668_R.pts : 9602668.dcm
9602703.pts : 9602703.dcm
9602703_L.pts : 9602703.dcm
9602703_R.pts : 9602703.dcm
9603151.pts : 9603151.dcm
9603151_L.pts : 9603151.dcm
9603151_R.pts : 9603151.dcm
9603156.pts : 9603156.dcm
9603156_L.pts : 9603156.dcm
9603156_R.pts : 9603156.dcm
9603227.pts : 9603227.dcm
9603227_L.pts : 9603227.dcm
9603227_R.pts : 9603227.dcm
9603674.pts : 9603674.dcm
9603674_L.pts : 9603674.dcm
9603674_R.pts : 9603674.dcm
9604158.pts : 9604158.dcm
9604158_L.pts : 9604158.dcm
9604158_R.pts : 9604158.dcm
9604541.pts : 9604541.dcm
9604541_L.pts : 9604541.dcm
9604541_R.pts : 9604541.dcm
9605019.pts : 9605019.dcm
9605019_L.pts : 9605019.dcm
9605019_R.pts : 9605019.dcm
9605714.pts : 9605714.dcm
9605714_L.pts : 9605714.dcm
9605714_R.pts : 9605714.dcm
9606012.pts : 9606012.dcm
9606012_L.pts : 9606012.dcm
9606012_R.pts : 9606012.dcm
9606177.pts : 9606177.dcm
9606177_L.pts : 9606177.dcm
9606177_R.pts : 9606177.dcm
9606218.pts : 9606218.dcm
9606218_L.pts : 9606218.dcm
9606218_R.pts : 9606218.dcm
9606490.pts : 9606490.dcm
9606490_L.pts : 9606490.dcm
9606490_R.pts : 9606490.dcm
9606507.pts : 9606507.dcm
9606507_L.pts : 9606507.dcm
9606507_R.pts : 9606507.dcm
9606664.pts : 9606664.dcm
9606664_L.pts : 9606664.dcm
9606664_R.pts : 9606664.dcm
9606704.pts : 9606704.dcm
9606704_L.pts : 9606704.dcm
9606704_R.pts : 9606704.dcm
9606711.pts : 9606711.dcm
9606711_L.pts : 9606711.dcm
9606711_R.pts : 9606711.dcm
9606955.pts : 9606955.dcm
9606955_L.pts : 9606955.dcm
9606955_R.pts : 9606955.dcm
9607213.pts : 9607213.dcm
9607213_L.pts : 9607213.dcm
9607213_R.pts : 9607213.dcm
9607454.pts : 9607454.dcm
9607454_L.pts : 9607454.dcm
9607454_R.pts : 9607454.dcm
9607698.pts : 9607698.dcm
9607698_L.pts : 9607698.dcm
9607698_R.pts : 9607698.dcm
9607705.pts : 9607705.dcm
9607705_L.pts : 9607705.dcm
9607705_R.pts : 9607705.dcm
9607739.pts : 9607739.dcm
9607739_L.pts : 9607739.dcm
9607739_R.pts : 9607739.dcm
9607954.pts : 9607954.dcm
9607954_L.pts : 9607954.dcm
9607954_R.pts : 9607954.dcm
9608137.pts : 9608137.dcm
9608137_L.pts : 9608137.dcm
9608137_R.pts : 9608137.dcm
9608212.pts : 9608212.dcm
9608212_L.pts : 9608212.dcm
9608212_R.pts : 9608212.dcm
9608253.pts : 9608253.dcm
9608253_L.pts : 9608253.dcm
9608253_R.pts : 9608253.dcm
9608452.pts : 9608452.dcm
9608452_L.pts : 9608452.dcm
9608452_R.pts : 9608452.dcm
9608502.pts : 9608502.dcm
9608502_L.pts : 9608502.dcm
9608502_R.pts : 9608502.dcm
9608695.pts : 9608695.dcm
9608695_L.pts : 9608695.dcm
9608695_R.pts : 9608695.dcm
9608703.pts : 9608703.dcm
9608703_L.pts : 9608703.dcm
9608703_R.pts : 9608703.dcm
9608737.pts : 9608737.dcm
9608737_L.pts : 9608737.dcm
9608737_R.pts : 9608737.dcm
9608765.pts : 9608765.dcm
9608765_L.pts : 9608765.dcm
9608765_R.pts : 9608765.dcm
9609230.pts : 9609230.dcm
9609230_L.pts : 9609230.dcm
9609230_R.pts : 9609230.dcm
9609253.pts : 9609253.dcm
9609253_L.pts : 9609253.dcm
9609253_R.pts : 9609253.dcm
9609444.pts : 9609444.dcm
9609444_L.pts : 9609444.dcm
9609444_R.pts : 9609444.dcm
9609632.pts : 9609632.dcm
9609632_L.pts : 9609632.dcm
9609632_R.pts : 9609632.dcm
9609732.pts : 9609732.dcm
9609732_L.pts : 9609732.dcm
9609732_R.pts : 9609732.dcm
9609762.pts : 9609762.dcm
9609762_L.pts : 9609762.dcm
9609762_R.pts : 9609762.dcm
9609776.pts : 9609776.dcm
9609776_L.pts : 9609776.dcm
9609776_R.pts : 9609776.dcm
9610229.pts : 9610229.dcm
9610229_L.pts : 9610229.dcm
9610229_R.pts : 9610229.dcm
9610439.pts : 9610439.dcm
9610439_L.pts : 9610439.dcm
9610439_R.pts : 9610439.dcm
9610499.pts : 9610499.dcm
9610499_L.pts : 9610499.dcm
9610499_R.pts : 9610499.dcm
9610630.pts : 9610630.dcm
9610630_L.pts : 9610630.dcm
9610630_R.pts : 9610630.dcm
9611246.pts : 9611246.dcm
9611246_L.pts : 9611246.dcm
9611246_R.pts : 9611246.dcm
9611257.pts : 9611257.dcm
9611257_L.pts : 9611257.dcm
9611257_R.pts : 9611257.dcm
9611631.pts : 9611631.dcm
9611631_L.pts : 9611631.dcm
9611631_R.pts : 9611631.dcm
